Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
  0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                    0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]  0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                    0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]  0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                    0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]  0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                    0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]  0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                    0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]  0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                    0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]  0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                    0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]  0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                    0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]  0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                    0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]  0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                     0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]  0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                     0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]  0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                   {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.98e-07, 'num_tokens': 219758.0, 'completions/mean_length': 41.75, 'completions/min_length': 40.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.020518128643743694, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': -0.0134, 'grad_norm': 1.2227369546890259, 'learning_rate': 1.9791666666666667e-07, 'num_tokens': 224506.0, 'completions/mean_length': 39.5, 'completions/min_length': 38.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 41.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.06580346031114459, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.978333333333333e-07, 'num_tokens': 233634.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.009564208332449198, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9775e-07, 'num_tokens': 243160.0, 'completions/mean_length': 35.75, 'completions/min_length': 32.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.75, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.11810548603534698, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9766666666666665e-07, 'num_tokens': 251075.0, 'completions/mean_length': 35.375, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.375, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.05396475596353412, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9758333333333332e-07, 'num_tokens': 263771.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.013585314736701548, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0986, 'grad_norm': 2.15077543258667, 'learning_rate': 1.975e-07, 'num_tokens': 276152.0, 'completions/mean_length': 33.625, 'completions/min_length': 32.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.625, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.07586350571364164, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': -0.0478, 'grad_norm': 1.6081231832504272, 'learning_rate': 1.9741666666666666e-07, 'num_tokens': 286531.0, 'completions/mean_length': 32.375, 'completions/min_length': 28.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.375, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 1.9375, 'rewards/mixed_reward/std': 0.1767766922712326, 'reward': 1.9375, 'reward_std': 0.1767766922712326, 'frac_reward_zero_std': 0.0, 'entropy': 0.0335091867018491, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9733333333333333e-07, 'num_tokens': 298547.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.009649309096857905, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
  1%|▏         | 34/2400 [02:34<3:10:22,  4.83s/it]  1%|▏         | 35/2400 [02:38<3:03:08,  4.65s/it]                                                     1%|▏         | 35/2400 [02:38<3:03:08,  4.65s/it]  2%|▏         | 36/2400 [02:41<2:50:02,  4.32s/it]                                                     2%|▏         | 36/2400 [02:41<2:50:02,  4.32s/it]  2%|▏         | 37/2400 [02:47<3:04:59,  4.70s/it]                                                     2%|▏         | 37/2400 [02:47<3:04:59,  4.70s/it]  2%|▏         | 38/2400 [02:52<3:07:03,  4.75s/it]                                                     2%|▏         | 38/2400 [02:52<3:07:03,  4.75s/it]  2%|▏         | 39/2400 [02:57<3:05:32,  4.72s/it]                                                     2%|▏         | 39/2400 [02:57<3:05:32,  4.72s/it]  2%|▏         | 40/2400 [03:05<3:52:04,  5.90s/it]                                                     2%|▏         | 40/2400 [03:05<3:52:04,  5.90s/it]  2%|▏         | 41/2400 [03:10<3:39:02,  5.57s/it]                                                     2%|▏         | 41/2400 [03:10<3:39:02,  5.57s/it]  2%|▏         | 42/2400 [03:17<3:52:32,  5.92s/it]                                                     2%|▏         | 42/2400 [03:17<3:52:32,  5.92s/it]  2%|▏         | 43/2400 [03:21<3:36:01,  5.50s/it]                                                     2%|▏         | 43/2400 [03:21<3:36:01,  5.50s/it]  2%|▏         | 44/2400 [03:25<3:20:18,  5.10s/it]                                                     2%|▏         | 44/2400 [03:25<3:20:18,  5.10s/it]  2%|▏         | 45/2400 [03:30<3:14:34,  4.96s/it]                                                   {'loss': 0.008, 'grad_norm': 1.4859166145324707, 'learning_rate': 1.9725e-07, 'num_tokens': 309643.0, 'completions/mean_length': 33.0, 'completions/min_length': 32.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 0.8374999761581421, 'rewards/mixed_reward/std': 0.7069805264472961, 'reward': 0.8374999761581421, 'reward_std': 0.7069805264472961, 'frac_reward_zero_std': 0.0, 'entropy': 0.09194947499781847, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9716666666666667e-07, 'num_tokens': 319083.0, 'completions/mean_length': 38.0, 'completions/min_length': 38.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.005917472706642002, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0024, 'grad_norm': 1.8959708213806152, 'learning_rate': 1.9708333333333333e-07, 'num_tokens': 327058.0, 'completions/mean_length': 27.875, 'completions/min_length': 27.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.875, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 28.0, 'rewards/mixed_reward/mean': 1.5750000476837158, 'rewards/mixed_reward/std': 0.7869471311569214, 'reward': 1.5750000476837158, 'reward_std': 0.7869470715522766, 'frac_reward_zero_std': 0.0, 'entropy': 0.060702445451170206, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0573, 'grad_norm': 1.25668466091156, 'learning_rate': 1.9699999999999998e-07, 'num_tokens': 338895.0, 'completions/mean_length': 42.625, 'completions/min_length': 34.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.625, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 0.42500001192092896, 'rewards/mixed_reward/std': 0.1035098284482956, 'reward': 0.42500001192092896, 'reward_std': 0.1035098284482956, 'frac_reward_zero_std': 0.0, 'entropy': 0.11451717931777239, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0462, 'grad_norm': 0.863076388835907, 'learning_rate': 1.9691666666666667e-07, 'num_tokens': 350767.0, 'completions/mean_length': 35.0, 'completions/min_length': 28.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 36.0, 'rewards/mixed_reward/mean': 0.3500000238418579, 'rewards/mixed_reward/std': 0.09258200973272324, 'reward': 0.3500000238418579, 'reward_std': 0.09258200973272324, 'frac_reward_zero_std': 0.0, 'entropy': 0.040833120699971914, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': -0.1267, 'grad_norm': 2.5653116703033447, 'learning_rate': 1.9683333333333332e-07, 'num_tokens': 360285.0, 'completions/mean_length': 35.75, 'completions/min_length': 32.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.75, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.025295717176049948, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9674999999999999e-07, 'num_tokens': 377693.0, 'completions/mean_length': 128.0, 'completions/min_length': 128.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/mixed_reward/mean': -1.2000000476837158, 'rewards/mixed_reward/std': 0.0, 'reward': -1.2000000476837158, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.7312835901975632, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.1205, 'grad_norm': 2.6475493907928467, 'learning_rate': 1.9666666666666665e-07, 'num_tokens': 387512.0, 'completions/mean_length': 33.375, 'completions/min_length': 30.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.375, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 43.0, 'rewards/mixed_reward/mean': 1.6875, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.6875, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.07383750844746828, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0097, 'grad_norm': 2.4876387119293213, 'learning_rate': 1.9658333333333332e-07, 'num_tokens': 402041.0, 'completions/mean_length': 34.125, 'completions/min_length': 30.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.125, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 41.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.18708282615989447, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.965e-07, 'num_tokens': 413361.0, 'completions/mean_length': 30.0, 'completions/min_length': 30.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 30.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.020962122594937682, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9641666666666666e-07, 'num_tokens': 423017.0, 'completions/mean_length': 33.0, 'completions/min_length': 33.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.023055216064676642, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
  2%|▏         | 45/2400 [03:30<3:14:34,  4.96s/it]  2%|▏         | 46/2400 [03:34<2:59:20,  4.57s/it]                                                     2%|▏         | 46/2400 [03:34<2:59:20,  4.57s/it]  2%|▏         | 47/2400 [03:40<3:19:37,  5.09s/it]                                                     2%|▏         | 47/2400 [03:40<3:19:37,  5.09s/it]  2%|▏         | 48/2400 [03:44<3:10:12,  4.85s/it]                                                     2%|▏         | 48/2400 [03:44<3:10:12,  4.85s/it]  2%|▏         | 49/2400 [03:51<3:32:36,  5.43s/it]                                                     2%|▏         | 49/2400 [03:51<3:32:36,  5.43s/it]  2%|▏         | 50/2400 [03:55<3:14:38,  4.97s/it]                                                     2%|▏         | 50/2400 [03:55<3:14:38,  4.97s/it]  2%|▏         | 51/2400 [03:59<3:01:00,  4.62s/it]                                                     2%|▏         | 51/2400 [03:59<3:01:00,  4.62s/it]  2%|▏         | 52/2400 [04:04<3:08:30,  4.82s/it]                                                     2%|▏         | 52/2400 [04:04<3:08:30,  4.82s/it]  2%|▏         | 53/2400 [04:08<2:57:09,  4.53s/it]                                                     2%|▏         | 53/2400 [04:08<2:57:09,  4.53s/it]  2%|▏         | 54/2400 [04:13<2:59:22,  4.59s/it]                                                     2%|▏         | 54/2400 [04:13<2:59:22,  4.59s/it]  2%|▏         | 55/2400 [04:17<2:58:38,  4.57s/it]                                                     2%|▏         | 55/2400 [04:17<2:58:38,  4.57s/it]  2%|▏         | 56/2400 [04:19<2:25:44,  3.73s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9633333333333333e-07, 'num_tokens': 433201.0, 'completions/mean_length': 29.0, 'completions/min_length': 27.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 36.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.15714234486222267, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9624999999999997e-07, 'num_tokens': 441649.0, 'completions/mean_length': 27.0, 'completions/min_length': 27.0, 'completions/max_length': 27.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.0, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 27.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.007823779887985438, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0378, 'grad_norm': 1.592241644859314, 'learning_rate': 1.9616666666666667e-07, 'num_tokens': 454031.0, 'completions/mean_length': 50.75, 'completions/min_length': 45.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.75, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 55.0, 'rewards/mixed_reward/mean': 0.4124999940395355, 'rewards/mixed_reward/std': 0.18077215552330017, 'reward': 0.4124999940395355, 'reward_std': 0.18077215552330017, 'frac_reward_zero_std': 0.0, 'entropy': 0.11316297110170126, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9608333333333334e-07, 'num_tokens': 464447.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.016391754732467234, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': -0.0038, 'grad_norm': 1.5748845338821411, 'learning_rate': 1.9599999999999998e-07, 'num_tokens': 477660.0, 'completions/mean_length': 39.625, 'completions/min_length': 27.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.625, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 59.0, 'rewards/mixed_reward/mean': 0.699999988079071, 'rewards/mixed_reward/std': 0.8246210813522339, 'reward': 0.699999988079071, 'reward_std': 0.8246211409568787, 'frac_reward_zero_std': 0.0, 'entropy': 0.12665927968919277, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0476, 'grad_norm': 1.9276530742645264, 'learning_rate': 1.9591666666666665e-07, 'num_tokens': 484840.0, 'completions/mean_length': 29.5, 'completions/min_length': 28.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.5, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 40.0, 'rewards/mixed_reward/mean': 1.1500000953674316, 'rewards/mixed_reward/std': 0.9086882472038269, 'reward': 1.1500000953674316, 'reward_std': 0.9086882472038269, 'frac_reward_zero_std': 0.0, 'entropy': 0.06845441926270723, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9583333333333332e-07, 'num_tokens': 493168.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.014511136105284095, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
